benchmark,method,metric,n_pairs,mean_delta,boot_ci_low,boot_ci_high,cohen_dz,p_wilcoxon,p_bh,underpowered
cifar10n,er,average_accuracy,10,0.010860000000000041,-0.005860499999999973,0.032740500000000027,0.3278056850276372,0.322265625,0.40283203125,False
cifar10n,gate_conf,average_accuracy,10,0.006340000000000031,-0.007919999999999965,0.02164050000000003,0.2520374175514378,0.431640625,0.498046875,False
cifar10n,gate_coteach,average_accuracy,10,-0.010259999999999988,-0.02495999999999999,0.005219999999999952,-0.39692365334129265,0.16015625,0.21839488636363635,False
cifar10n,gate_loss,average_accuracy,10,0.011220000000000011,-8.04999999999795e-05,0.022520500000000006,0.5781597182582371,0.130859375,0.1962890625,False
cifar10n,oracle,average_accuracy,10,-0.01221999999999999,-0.02006049999999998,-0.003940000000000009,-0.8806710692645912,0.02734375,0.05859375,False
cifar10n,er,brier,10,0.1364754992982362,0.10354121289941057,0.1671906724461034,2.5024318897793627,0.001953125,0.003662109375,False
cifar10n,gate_conf,brier,10,0.13718507089868195,0.09857395349032179,0.17399764513944094,2.151293260758493,0.001953125,0.003662109375,False
cifar10n,gate_coteach,brier,10,0.10210367872994745,0.05628416000523849,0.14381927272766096,1.3714365874633718,0.00390625,0.0048828125,False
cifar10n,gate_loss,brier,10,0.10209795413591853,0.061152901180794694,0.13875315319754536,1.5300774959651258,0.005859375,0.006760817307692308,False
cifar10n,oracle,brier,10,0.07356625858890918,0.0387538158099046,0.11465747096860021,1.1437114233761911,0.00390625,0.0048828125,False
cifar10n,er,buffer_purity,10,0.0,0.0,0.0,,,,False
cifar10n,gate_conf,buffer_purity,10,0.030000000000000006,0.008599999999999986,0.04860000000000002,0.8650647541223909,0.0546875,0.0546875,False
cifar10n,gate_coteach,buffer_purity,10,0.1892,0.11519999999999997,0.26400500000000005,1.4845744201052704,0.001953125,0.0026041666666666665,False
cifar10n,gate_loss,buffer_purity,10,0.13599999999999998,0.08499999999999999,0.19259999999999997,1.4888527953470903,0.001953125,0.0026041666666666665,False
cifar10n,oracle,buffer_purity,10,0.24419999999999997,0.14679999999999999,0.3432,1.4504354518519682,0.001953125,0.0026041666666666665,False
cifar10n,er,ece,10,0.1125632978415489,0.0691758601607978,0.15436469906931372,1.5364420755445563,0.001953125,0.003662109375,False
cifar10n,gate_conf,ece,10,0.1103563015729189,0.06131731471328436,0.1601827267264649,1.3157875013277902,0.001953125,0.003662109375,False
cifar10n,gate_coteach,ece,10,0.07190303326964378,0.029830646217055588,0.11227572839283945,1.0280412136361,0.01953125,0.01953125,False
cifar10n,gate_loss,ece,10,0.08335351524591447,0.03686971323341129,0.127745244765535,1.0707958220187144,0.013671875,0.0146484375,False
cifar10n,oracle,ece,10,0.07289424729913471,0.042604521082341605,0.11184497132916747,1.233438617427258,0.001953125,0.003662109375,False
cifar10n,er,mean_forgetting,10,-0.12710000000000005,-0.15742625000000002,-0.09755000000000003,-2.484162971035199,0.001953125,0.0048828125,False
cifar10n,gate_conf,mean_forgetting,10,-0.11305000000000005,-0.14897562500000008,-0.08052437500000005,-1.9171353810938616,0.001953125,0.0048828125,False
cifar10n,gate_coteach,mean_forgetting,10,-0.06022500000000004,-0.097525,-0.019546250000000088,-0.8835776129739785,0.037109375,0.061848958333333336,False
cifar10n,gate_loss,mean_forgetting,10,-0.13852500000000004,-0.17210000000000006,-0.10952437500000006,-2.6354362014245303,0.001953125,0.0048828125,False
cifar10n,oracle,mean_forgetting,10,-0.008900000000000052,-0.05025000000000006,0.029249999999999925,-0.13121973565421655,0.845703125,0.845703125,False
permuted_mnist,adam,average_accuracy,24,-0.13504083333333336,-0.157419125,-0.11050443750000001,-2.244476576080569,1.1920928955078125e-07,4.2073866900275734e-07,False
permuted_mnist,er,average_accuracy,24,-0.07148583333333336,-0.08306529166666671,-0.05939216666666667,-2.358889848426768,1.1920928955078125e-07,4.2073866900275734e-07,False
permuted_mnist,ewc,average_accuracy,24,-0.020647500000000006,-0.03887252083333333,-0.0006421875000000134,-0.4220157369557859,0.06910169124603271,0.09871670178004674,False
permuted_mnist,ewc_conf,average_accuracy,24,-0.03943166666666669,-0.047673583333333346,-0.02999945833333337,-1.7507407712253686,1.1920928955078125e-06,2.750983605018029e-06,False
permuted_mnist,ewc_loss,average_accuracy,24,-0.038450000000000005,-0.04586683333333335,-0.02992327083333337,-1.8911037104716129,8.344650268554688e-07,2.086162567138672e-06,False
permuted_mnist,gate_conf,average_accuracy,24,-0.06302083333333335,-0.07354527083333336,-0.05197741666666668,-2.2772605737872804,1.1920928955078125e-07,4.2073866900275734e-07,False
permuted_mnist,gate_coteach,average_accuracy,9,0.06908888888888887,0.04425272222222224,0.09533116666666668,1.6619115820460049,0.00390625,0.006510416666666667,False
permuted_mnist,gate_loss,average_accuracy,24,0.01950250000000001,0.0035560625000000162,0.03719120833333333,0.44848759624402446,0.20761656761169434,0.2491398811340332,False
permuted_mnist,gate_predstab,average_accuracy,24,-0.07683833333333334,-0.09049760416666668,-0.0628725416666667,-2.184737084585243,1.1920928955078125e-07,4.2073866900275734e-07,False
permuted_mnist,gate_reprstab,average_accuracy,24,-0.07156749999999999,-0.08389691666666668,-0.058965916666666625,-2.242652656249134,1.1920928955078125e-07,4.2073866900275734e-07,False
permuted_mnist,gate_spr,average_accuracy,4,0.07347999999999993,0.0267099999999999,0.12024999999999997,1.317026533802992,0.125,0.15625,True
permuted_mnist,gate_teacher,average_accuracy,30,-0.048976000000000026,-0.06226678333333334,-0.03593393333333336,-1.3094668425739049,4.285685869189864e-06,9.183612576835421e-06,False
permuted_mnist,mas,average_accuracy,24,-0.05586166666666668,-0.0682635625,-0.042382437499999995,-1.706631927942842,1.1920928955078125e-06,2.750983605018029e-06,False
permuted_mnist,oracle,average_accuracy,4,0.11955999999999994,0.03805999999999993,0.20105999999999996,1.2471235721532445,0.125,0.15625,True
