benchmark,gate,metric,n_pairs,oracle_minus_gate,t_ci_low,t_ci_high,p_wilcoxon,cohen_dz
cifar10n,gate_conf,average_accuracy,10,-0.01856000000000002,-0.03603005131502092,-0.0010899486849791258,0.037109375,-0.7599877032644922
cifar10n,gate_conf,buffer_purity,10,0.2142,0.09794585767674482,0.3304541423232552,0.001953125,1.318055823188201
cifar10n,gate_coteach,average_accuracy,10,-0.001960000000000001,-0.021500731866200645,0.017580731866200645,0.76953125,-0.07175266235179743
cifar10n,gate_coteach,buffer_purity,10,0.05499999999999999,0.02456578799631804,0.08543421200368195,0.001953125,1.2927763604862388
cifar10n,gate_loss,average_accuracy,10,-0.02344,-0.04151849680899597,-0.005361503191004025,0.01953125,-0.9275088550287285
cifar10n,gate_loss,buffer_purity,10,0.1082,0.03863254722347133,0.17776745277652867,0.001953125,1.1126124953095942
permuted_mnist,gate_conf,average_accuracy,4,0.21954,0.09729975318133252,0.3417802468186675,0.125,2.8577914395837496
permuted_mnist,gate_conf,buffer_purity,4,0.3945,0.21810374467649188,0.5708962553235082,0.125,3.5586783436300844
permuted_mnist,gate_coteach,average_accuracy,4,0.04073999999999994,-0.03459346287008408,0.11607346287008397,0.25,0.8605263686129119
permuted_mnist,gate_coteach,buffer_purity,4,0.1235,0.01790622697307942,0.22909377302692058,0.125,1.8610572737198074
permuted_mnist,gate_loss,average_accuracy,4,0.05242999999999995,-0.02912520433426785,0.13398520433426775,0.25,1.0229614476970623
permuted_mnist,gate_loss,buffer_purity,4,0.14149999999999996,0.0206962218003693,0.26230377819963063,0.125,1.8638330642833374
permuted_mnist,gate_predstab,average_accuracy,4,0.23381500000000002,0.09552087792268629,0.3721091220773137,0.125,2.6902939607726672
permuted_mnist,gate_predstab,buffer_purity,4,0.48900000000000005,0.31713807743022715,0.6608619225697729,0.125,4.527519010652103
permuted_mnist,gate_reprstab,average_accuracy,4,0.22663,0.0764911335110669,0.3767688664889331,0.125,2.4019023955386323
permuted_mnist,gate_reprstab,buffer_purity,4,0.4975,0.316419550971093,0.678580449028907,0.125,4.371722749113291
permuted_mnist,gate_spr,average_accuracy,4,0.04608000000000001,-0.022228855623504948,0.11438885562350497,0.25,1.073412256792458
permuted_mnist,gate_spr,buffer_purity,4,0.08350000000000002,0.006444700507196435,0.16055529949280362,0.125,1.7243088291156883
permuted_mnist,gate_teacher,average_accuracy,8,0.1767225,0.09859854946827148,0.2548464505317285,0.0078125,1.8911448578461658
permuted_mnist,gate_teacher,buffer_purity,8,0.36550000000000005,0.2307616138582507,0.5002383861417494,0.0078125,2.2678440465673537
permuted_mnist,replay_adaptive,average_accuracy,4,0.16011499999999998,0.025800647948428845,0.2944293520515711,0.125,1.8968836255668786
permuted_mnist,replay_adaptive,buffer_purity,4,0.3635,0.17131300126321689,0.5556869987367831,0.125,3.0096188596893403
permuted_mnist,replay_agree,average_accuracy,4,0.09630999999999995,-0.015601798635222083,0.208221798635222,0.125,1.3693882477079966
permuted_mnist,replay_agree,buffer_purity,4,0.1915,0.02672066637480644,0.3562793336251936,0.125,1.8492563783758722
permuted_mnist,replay_early,average_accuracy,4,0.14222500000000005,-0.016097257529387038,0.30054725752938716,0.125,1.429437126630668
permuted_mnist,replay_early,buffer_purity,4,0.2735,0.010113711928671443,0.5368862880713285,0.125,1.6523241791907146
permuted_mnist,replay_early5,average_accuracy,4,0.165505,0.04771647443338203,0.283293525566618,0.125,2.235832281719525
permuted_mnist,replay_early5,buffer_purity,4,0.3055,0.09048066626088466,0.5205193337391153,0.125,2.260813782084815
permuted_mnist,replay_teacher_m95,average_accuracy,4,0.09464000000000006,-0.018590154510946186,0.20787015451094631,0.125,1.329975745564022
